episode,total_reward,avg_reward,loss,epsilon,timesteps
149,-2128.0183,-0.5306778829293952,,,4010
150,-2126.8584,-0.5303886280392768,,,4010
151,-2127.8584,-0.5306380045978804,,,4010
152,-2126.9385,-0.5304085976465087,,,4010
153,-2126.9385,-0.5304085976465087,,,4010
154,-2120.7793,-0.5288726426122194,,,4010
155,-2124.4988,-0.5298001943383728,,,4010
156,-2124.3389,-0.5297603160068578,,,4010
157,54.315994,0.631581328635992,,,86
158,-2120.979,-0.5289224448644015,,,4010
159,-2123.619,-0.5295807721906172,,,4010
160,-2123.379,-0.5295209242518704,,,4010
161,-2124.4988,-0.5298001943383728,,,4010
162,-2123.979,-0.5296705745402119,,,4010
163,-2125.8586,-0.5301393123636222,,,4010
164,-2125.5786,-0.5300694796212594,,,4010
165,-2125.0186,-0.5299298141365336,,,4010
166,69.052986,0.8852946941669171,,,78
167,-2125.4985,-0.5300495100140274,,,4010
168,-2126.4185,-0.530278916965399,,,4010
169,76.871,1.0676528082953558,,,72
170,73.991005,1.0276528464423285,,,72
171,73.991005,1.0276528464423285,,,72
172,73.465,0.9927702207823057,,,74
173,78.09401,1.09991562534386,,,71
174,72.505,0.9797972601813238,,,74
175,75.477005,1.078242928641183,,,70
176,73.94501,0.9992568557326859,,,74
177,76.917,1.0988142830984933,,,70
178,71.01899,0.9344603889866879,,,76
179,-2125.8584,-0.5301392514806733,,,4010
180,73.94501,0.9992568557326859,,,74
181,-2125.3787,-0.5300196164861284,,,4010
182,76.654015,1.0796340082732725,,,71
183,73.94501,0.9992568557326859,,,74
184,75.69401,1.0661127869511995,,,71
185,75.694016,1.0661128944074605,,,71
186,75.694016,1.0661128944074605,,,71
187,76.91701,1.0988143920898437,,,70
188,-2047.1382,-0.5105082752104114,,,4010
189,80.548004,1.2022090171700093,,,67
190,76.87102,1.0676530202229817,,,72
191,79.31701,1.1331001281738282,,,70
192,74.471016,1.0343196656968858,,,72
193,76.654015,1.0796340082732725,,,71
194,76.91701,1.0988143920898437,,,70
195,80.284004,1.1806471207562614,,,68
196,76.91701,1.0988143920898437,,,70
197,-2125.8584,-0.5301392514806733,,,4010
198,-2120.8591,-0.5288925513365025,,,4010
199,-2124.619,-0.5298301487492207,,,4010
200,65.20799,0.8150999069213867,,,80
201,-2123.2988,-0.5295009546446384,,,4010
202,-2123.939,-0.529660589736596,,,4010
203,-2124.6187,-0.5298300878662718,,,4010
204,-2144.7559,-0.5310116017269126,,,4039
205,-2125.4187,-0.5300296012897444,,,4010
206,-2123.859,-0.5296406201293641,,,4010
207,-2122.019,-0.5291818062266209,,,4010
208,-2125.8586,-0.5301393123636222,,,4010
209,-2124.3389,-0.5297603160068578,,,4010
210,-2126.4985,-0.5302988865726309,,,4010
211,65.20799,0.8150999069213867,,,80
212,-2124.379,-0.5297703008104738,,,4010
213,-2124.859,-0.5298899966879675,,,4010
214,65.20799,0.8150999069213867,,,80
215,-2122.419,-0.5292815324968828,,,4010
216,65.20799,0.8150999069213867,,,80
217,68.20799,0.8525999069213868,,,80
218,65.687996,0.8210999488830566,,,80
219,65.20799,0.8150999069213867,,,80
220,-2123.939,-0.529660589736596,,,4010
221,-2125.4187,-0.5300296012897444,,,4010
222,-2124.379,-0.5297703008104738,,,4010
223,-2121.379,-0.5290221711346633,,,4010
224,65.687996,0.8210999488830566,,,80
225,-2124.379,-0.5297703008104738,,,4010
226,-2125.4985,-0.5300495100140274,,,4010
227,65.20799,0.8150999069213867,,,80
228,65.20799,0.8150999069213867,,,80
229,-2123.939,-0.529660589736596,,,4010
230,65.20799,0.8150999069213867,,,80
231,65.20799,0.8150999069213867,,,80
232,-2125.4985,-0.5300495100140274,,,4010
233,-2123.859,-0.5296406201293641,,,4010
234,-2124.859,-0.5298899966879675,,,4010
235,65.20799,0.8150999069213867,,,80
236,-2125.4587,-0.5300395860933603,,,4010
237,-2125.4187,-0.5300296012897444,,,4010
238,-2124.419,-0.5297802856140897,,,4010
239,-2125.4187,-0.5300296012897444,,,4010
240,64.46999,0.8160758682444126,,,79
241,-2123.859,-0.5296406201293641,,,4010
242,-2146.6245,-0.5314742539536396,,,4039
243,65.687996,0.8210999488830566,,,80
244,-2123.939,-0.529660589736596,,,4010
245,-2125.4985,-0.5300495100140274,,,4010
246,-2124.8586,-0.5298899358050188,,,4010
247,66.64799,0.8330998420715332,,,80
248,-2124.859,-0.5298899966879675,,,4010
249,65.20799,0.8150999069213867,,,80
250,65.20799,0.8150999069213867,,,80
251,65.20799,0.8150999069213867,,,80
252,-2124.379,-0.5297703008104738,,,4010
253,67.13299,0.8606793330265925,,,78
254,66.38999,0.8403796425348595,,,79
255,-2124.379,-0.5297703008104738,,,4010
256,-2125.4187,-0.5300296012897444,,,4010
257,-2124.419,-0.5297802856140897,,,4010
258,-2124.859,-0.5298899966879675,,,4010
259,65.20799,0.8150999069213867,,,80
260,-2126.4185,-0.530278916965399,,,4010
